rank,player_name,nation,position,team,age,birth_year,matches_played,starts,minutes_played,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards
165,Kyrylo Kovalets,ua UKR,FW-MF,FC Oleksandriya,32-168,1993,1,0,30,0.3,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
166,Artem Kozak,ua UKR,MF,FC Oleksandriya,27-203,1998,11,8,605,6.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
167,Oleksandr Kozak,ua UKR,MF,Kudrivka,31-145,1994,15,14,1108,12.3,2,0,2,2,0,0,2,0,0.16,0.00,0.16,0.16,0.16
168,Eduard Kozik,ua UKR,DF,FK Kolos,22-242,2003,14,14,1158,12.9,0,1,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08
169,Oleksandr Kozlov,ua UKR,FW,Obolon-Brovar Kyiv,19-255,2006,1,0,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
170,Albin Krasniqi,xk KVX,MF,FK Kolos,24-197,2001,6,0,97,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
171,Ilir Krasniqi,xk KVX,DF-MF,FK Kolos,25-259,2000,14,13,1185,13.2,1,0,1,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08
172,Ihor Krasnopir,ua UKR,FW,Karpaty Lviv,23-016,2002,16,10,915,10.2,4,1,5,4,0,0,3,0,0.39,0.10,0.49,0.39,0.49
173,Mykyta Kravchenko,ua UKR,DF,FC Polissya Zhytomyr,28-186,1997,10,9,795,8.8,0,1,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11
174,Danylo Kravchuk,ua UKR,FW,FC LNZ Cherkasy,24-168,2001,15,0,209,2.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
175,Illia Krupskyi,ua UKR,DF,Metalist 1925,21-076,2004,15,15,1350,15.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
176,Borys Krushynskyi,ua UKR,DF-MF,FC Polissya Zhytomyr,23-221,2002,9,7,606,6.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
177,Dmytro Kryskiv,ua UKR,MF,Shakhtar,25-072,2000,7,4,392,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
178,Stanislav Krystin,ua UKR,MF-DF,Epitsentr,24-103,2001,4,2,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
179,Vladyslav Krystin,ua UKR,MF,Epitsentr,24-103,2001,4,0,112,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
180,Valeriy Kucherov,ua UKR,MF,Veres Rivne,32-128,1993,12,3,439,4.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
181,Oleh Kudryk,ua UKR,GK,FC Polissya Zhytomyr,29-061,1996,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
182,Andrii Kulakov,ua UKR,FW,FC Oleksandriya,26-233,1999,14,7,635,7.1,0,1,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14
183,Artem Kulakovskyi,ua UKR,MF,Obolon-Brovar Kyiv,23-309,2002,10,5,424,4.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
184,Vasyl Kurko,ua UKR,DF-MF,Obolon-Brovar Kyiv,30-236,1995,11,11,913,10.1,1,0,1,1,0,0,0,0,0.10,0.00,0.10,0.10,0.10
185,Bohdan Kushnirenko,ua UKR,MF,Zorya Luhansk,30-045,1995,8,8,720,8.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
186,Bohdan Kushnirenko,ua UKR,MF,FC LNZ Cherkasy,30-045,1995,2,1,60,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
187,Giorgi Kutsia,ge GEO,MF,Veres Rivne,26-051,1999,13,6,564,6.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
188,Denys Kuzyk,ua UKR,DF-MF,FC LNZ Cherkasy,23-090,2002,16,16,1401,15.6,2,2,4,2,0,0,1,0,0.13,0.13,0.26,0.13,0.26
189,Kostiantyn Kvas,ua UKR,MF,Rukh Lviv,20-197,2005,3,1,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
190,Illia Kvasnytsia,ua UKR,MF,Karpaty Lviv,22-272,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
191,Illia Kvasnytsia,ua UKR,MF,Rukh Lviv,22-272,2003,12,11,745,8.3,1,0,1,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12
192,Mykola Kyrychok,ua UKR,DF,Karpaty Lviv,19-215,2006,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
193,Ihor Kyryukhantsev,ua UKR,MF-DF,Epitsentr,29-322,1996,12,12,967,10.7,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09
194,Yaroslav Kysil,ua UKR,DF,FC LNZ Cherkasy,22-200,2003,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
195,Dmytro Ledvin,ua UKR,GK,FC LNZ Cherkasy,22-113,2003,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
196,Bogdan Levytskyi,ua UKR,DF,Rukh Lviv,16-346,2009,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
197,Rostyslav Liakh,ua UKR,DF,Rukh Lviv,25-066,2000,15,14,1275,14.2,1,1,2,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14
198,Bohdan Liedniev,ua UKR,MF,FC Polissya Zhytomyr,27-254,1998,5,1,129,1.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
199,Artem Liehostaiev,ua UKR,FW,Kudrivka,23-128,2002,14,9,761,8.5,1,1,2,1,0,0,1,0,0.12,0.12,0.24,0.12,0.24
200,Bar Lin,il ISR,MF,Kryvbas,21-133,2004,12,8,742,8.2,1,0,1,1,0,0,0,0,0.12,0.00,0.12,0.12,0.12
201,Andrey Lipovuz,ua UKR,MF,Epitsentr,27-322,1998,8,2,244,2.7,0,1,1,0,0,0,1,0,0.00,0.37,0.37,0.00,0.37
202,Oleksii Litovchenko,ua UKR,FW,Kudrivka,29-124,1996,5,1,131,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
203,Andrii Lomnytskyi,ua UKR,DF,Obolon-Brovar Kyiv,20-075,2005,5,3,207,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
204,José López,bo BOL,FW,Kryvbas,22-136,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
205,Ivan Losenko,ua UKR,MF,Kudrivka,21-146,2004,12,11,928,10.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
206,Andriy Lyashenko,ua UKR,MF,Epitsentr,27-189,1998,2,0,33,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
207,Roman Lyopka,ua UKR,GK,Kudrivka,28-325,1997,5,5,450,5.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
208,Ivan Lytvynenko,ua UKR,MF,Metalist 1925,24-251,2001,13,12,1053,11.7,2,0,2,2,0,0,1,0,0.17,0.00,0.17,0.17,0.17
209,Artem Macheliuk,ua UKR,DF,Kudrivka,26-064,1999,15,14,1289,14.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
210,Giorgi Maisuradze,ge GEO,DF,FC Polissya Zhytomyr,23-320,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
211,Nazar Makarenko,ua UKR,GK,FC Oleksandriya,18-179,2007,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
212,Volodymyr Makhankov,ua UKR,GK,Kryvbas,28-049,1997,6,5,519,5.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
213,Navin Malysh,ua UKR,DF,Zorya Luhansk,22-143,2003,8,2,285,3.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
214,Ivan Mamrosenko,ua UKR,DF,Kudrivka,25-265,2000,8,6,558,6.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
215,Denys Marchenko,ua UKR,GK,Obolon-Brovar Kyiv,18-315,2007,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
216,Marlon,br BRA,DF,Shakhtar,30-101,1995,6,5,401,4.5,0,1,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22
217,Oleksandr Martyniuk,ua UKR,DF,Metalist 1925,24-022,2001,11,10,852,9.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
218,Maksym Marusych,ua UKR,FW-MF,SK Poltava,32-153,1993,10,8,757,8.4,2,1,3,0,2,2,4,0,0.24,0.12,0.36,0.00,0.12
219,Andrii Matkevych,ua UKR,MF,Zorya Luhansk,20-340,2005,9,2,326,3.6,0,1,1,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28
220,Kyrylo Matvieiev,ua UKR,MF,Kudrivka,23-256,2002,7,0,92,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
221,Mykola Matviyenko,ua UKR,DF,Shakhtar,29-229,1996,16,12,1147,12.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
222,Jhoel Maya,ec ECU,MF,Kryvbas,19-346,2006,3,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
223,Christian Mba,ng NGA,FW,Metalist 1925,26-066,1999,12,3,359,4.0,1,0,1,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25
224,Ihor Medynskyi,ua UKR,MF,Obolon-Brovar Kyiv,32-348,1993,9,3,351,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
225,Luca Meirelles,br BRA,FW,Shakhtar,18-277,2007,10,5,421,4.7,4,1,5,4,0,0,2,0,0.86,0.21,01.07,0.86,01.07
226,Maksym Melnychenko,ua UKR,MF,FC Polissya Zhytomyr,20-308,2005,1,1,65,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
227,Maksym Melnychuk,ua UKR,DF,Kudrivka,26-090,1999,16,14,1219,13.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
228,Gleiker Mendoza,ve VEN,MF,Kryvbas,24-009,2001,15,13,1161,12.9,5,7,12,5,0,0,2,0,0.39,0.54,0.93,0.39,0.93
229,Petar Mićin,rs SRB,MF,Zorya Luhansk,27-079,1998,12,8,712,7.9,1,1,2,1,0,0,1,0,0.13,0.13,0.25,0.13,0.25
230,Denys Miroshnichenko,ua UKR,DF,Karpaty Lviv,31-067,1994,14,13,1176,13.1,1,2,3,1,0,0,4,0,0.08,0.15,0.23,0.08,0.23
231,Yevhen Misyura,ua UKR,MF-DF,SK Poltava,31-364,1993,15,14,1248,13.9,2,1,3,2,0,0,1,0,0.14,0.07,0.22,0.14,0.22
232,Francis Momoh,ng NGA,FW,FC LNZ Cherkasy,24-267,2001,1,0,39,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
233,Valentyn Morhun,ua UKR,GK,Dynamo Kyiv,24-129,2001,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
234,Vladyslav Moroz,ua UKR,DF,Epitsentr,24-074,2001,15,15,1350,15.0,1,1,2,1,0,0,2,0,0.07,0.07,0.13,0.07,0.13
235,Yevhenii Morozko,ua UKR,MF,Kudrivka,32-305,1993,13,12,801,8.9,1,2,3,1,0,0,2,0,0.11,0.22,0.34,0.11,0.34
236,Ari Moura,br BRA,MF,Metalist 1925,29-139,1996,6,2,168,1.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
237,Nazarii Muravskyi,ua UKR,DF,FC LNZ Cherkasy,25-317,2000,13,13,1160,12.9,1,0,1,1,0,0,5,1,0.08,0.00,0.08,0.08,0.08
238,Mykola Mykhailenko,ua UKR,MF,Dynamo Kyiv,24-209,2001,12,10,864,9.6,1,1,2,1,0,0,1,0,0.10,0.10,0.21,0.10,0.21
239,Taras Mykhavko,ua UKR,DF,Dynamo Kyiv,20-201,2005,14,10,917,10.2,2,0,2,2,0,0,1,0,0.20,0.00,0.20,0.20,0.20
240,Bohdan Mykhaylychenko,ua UKR,DF,FC Polissya Zhytomyr,28-271,1997,16,16,1406,15.6,0,1,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06
241,Mulyk Mykolaiovych,ua UKR,FW,Kryvbas,19-347,2006,5,0,40,0.4,0,1,1,0,0,0,0,0,0.00,2.25,2.25,0.00,2.25
242,Artur Mykytyshyn,ua UKR,MF,Kryvbas,22-156,2003,12,10,802,8.9,2,1,3,2,0,0,0,0,0.22,0.11,0.34,0.22,0.34
243,Mykola Myronyuk,ua UKR,MF,Epitsentr,23-301,2002,15,10,941,10.5,1,3,4,1,0,0,2,0,0.10,0.29,0.38,0.10,0.38
244,Dmytro Myshnyov,ua UKR,MF,FC Oleksandriya,31-325,1994,15,13,1141,12.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
245,Denys Nahnoinyi,ua UKR,MF,Kudrivka,23-317,2002,11,7,697,7.7,1,0,1,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13
246,Oleksandr Nazarenko,ua UKR,MF-FW,FC Polissya Zhytomyr,25-319,2000,16,6,764,8.5,3,1,4,2,1,1,1,0,0.35,0.12,0.47,0.24,0.35
247,Yehor Nazaryna,ua UKR,MF,Shakhtar,28-160,1997,7,1,160,1.8,1,0,1,1,0,0,0,0,0.56,0.00,0.56,0.56,0.56
248,Théo Ndicka,fr FRA,DF,FC Oleksandriya,25-241,2000,8,5,477,5.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
249,Noha Ndombasi Nlandu,fr FRA,FW,Kryvbas,24-233,2001,1,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
250,Denys Ndukwe,ua UKR,FW,Veres Rivne,25-292,2000,9,7,524,5.8,2,0,2,2,0,0,1,1,0.34,0.00,0.34,0.34,0.34
251,Ruslan Neshcheret,ua UKR,GK,Dynamo Kyiv,23-329,2002,14,14,1260,14.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
252,Ivan Nesterenko,ua UKR,FW-MF,Obolon-Brovar Kyiv,22-147,2003,12,7,616,6.8,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15
253,Igor Neves,br BRA,FW,Karpaty Lviv,26-279,1999,14,6,577,6.4,1,0,1,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16
254,Newerton,br BRA,MF,Shakhtar,20-197,2005,13,10,872,9.7,4,0,4,4,0,0,2,0,0.41,0.00,0.41,0.41,0.41
255,Samuel Nongoh,cm CMR,MF,Veres Rivne,21-288,2004,6,0,89,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
256,Shota Nonikashvili,ge GEO,MF,FC LNZ Cherkasy,24-341,2001,14,5,616,6.8,2,0,2,1,1,1,4,0,0.29,0.00,0.29,0.15,0.15
257,Prosper Obah,ng NGA,MF-FW,FC LNZ Cherkasy,22-023,2003,15,10,1016,11.3,7,3,10,6,1,1,2,0,0.62,0.27,0.89,0.53,0.80
258,Oleh Ocheretko,ua UKR,MF,Shakhtar,22-206,2003,16,14,1135,12.6,3,2,5,3,0,0,2,0,0.24,0.16,0.40,0.24,0.40
259,Volodymyr Odaryuk,ua UKR,MF,SK Poltava,31-307,1994,16,16,1365,15.2,3,1,4,3,0,0,1,0,0.20,0.07,0.26,0.20,0.26
260,Mykola Oharkov,ua UKR,DF,FC Oleksandriya,20-302,2005,10,9,757,8.4,0,1,1,0,0,0,3,0,0.00,0.12,0.12,0.00,0.12
261,Tovarchi Oleksii,ua UKR,FW,Obolon-Brovar Kyiv,18-192,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
262,Ruan Oliveira Ferreira,br BRA,MF,Zorya Luhansk,25-269,2000,9,0,149,1.7,0,1,1,0,0,0,0,0,0.00,0.60,0.60,0.00,0.60
263,Artem Onishchenko,ua UKR,MF-FW,SK Poltava,22-209,2003,9,2,247,2.7,1,0,1,1,0,0,0,0,0.36,0.00,0.36,0.36,0.36
264,Yevhen Opanasenko,ua UKR,DF,SK Poltava,35-114,1990,6,1,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
265,Raymond Owusu Frimpong,gh GHA,FW,Kudrivka,23-241,2002,11,6,544,6.0,1,1,2,1,0,0,2,0,0.17,0.17,0.33,0.17,0.33
266,Mathias Oyewusi,ng NGA,FW,FK Kolos,26-318,1999,12,3,405,4.5,1,0,1,1,0,0,1,0,0.22,0.00,0.22,0.22,0.22
267,Ivan Pakholyuk,ua UKR,GK,FK Kolos,21-234,2004,16,16,1.44,16.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
268,Diego Palacios,ec ECU,DF,Karpaty Lviv,26-158,1999,1,1,65,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
269,Oleksii Palamarchuk,ua UKR,GK,FC LNZ Cherkasy,34-148,1991,11,11,990,11.0,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09
270,Matvii Panchenko,ua UKR,MF,Metalist 1925,19-316,2006,4,2,149,1.7,0,2,2,0,0,0,0,0,0.00,1.21,1.21,0.00,1.21
271,Carlos Paraco,ve VEN,FW,Kryvbas,22-051,2003,16,16,1187,13.2,5,1,6,5,0,0,3,0,0.38,0.08,0.45,0.38,0.45
272,Hennadiy Pasich,ua UKR,DF,FC LNZ Cherkasy,32-157,1993,16,16,1439,16.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
273,Yevhen Pasich,ua UKR,DF-MF,Obolon-Brovar Kyiv,32-157,1993,8,0,137,1.5,0,1,1,0,0,0,0,0,0.00,0.66,0.66,0.00,0.66
274,Yevhenii Pastukh,ua UKR,MF-FW,Rukh Lviv,21-273,2004,4,4,336,3.7,0,1,1,0,0,0,0,0,0.00,0.27,0.27,0.00,0.27
275,Yevhenii Pastukh,ua UKR,MF,FC LNZ Cherkasy,21-273,2004,12,9,778,8.6,1,0,1,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12
276,Yevhen Pavliuk,ua UKR,DF,Metalist 1925,23-121,2002,15,15,1350,15.0,1,1,2,1,0,0,1,0,0.07,0.07,0.13,0.07,0.13
277,Pedrinho,br BRA,MF,Shakhtar,27-248,1998,14,12,1029,11.4,5,5,10,3,2,2,0,0,0.44,0.44,0.87,0.26,0.70
278,Jean Pedroso,br BRA,DF,Karpaty Lviv,21-323,2004,14,13,1207,13.4,1,2,3,1,0,0,5,0,0.07,0.15,0.22,0.07,0.22
279,Ihor Perduta,ua UKR,DF,Zorya Luhansk,35-032,1990,9,8,720,8.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
280,João Pereira,pt POR,MF,FC Oleksandriya,23-148,2002,12,6,527,5.9,2,1,3,2,0,0,0,0,0.34,0.17,0.51,0.34,0.51
281,Denys Pidgurskyi,ua UKR,MF,Rukh Lviv,22-204,2003,14,7,690,7.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
282,Vadym Pidlepych,ua UKR,DF,SK Poltava,26-239,1999,9,9,691,7.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
283,Oleksandr Pikhalyonok,ua UKR,MF,Dynamo Kyiv,28-224,1997,15,11,937,10.4,2,3,5,1,1,1,0,0,0.19,0.29,0.48,0.10,0.38
284,Dmytro Plakhtyr,ua UKR,MF,SK Poltava,29-306,1996,14,13,1082,12.0,1,1,2,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17
285,Marko Podoliak,ua UKR,MF,FC LNZ Cherkasy,21-227,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
286,Pavlo Polehenko,ua UKR,DF,Karpaty Lviv,30-345,1995,11,11,931,10.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
287,Wesley Pombo,br BRA,MF-FW,Veres Rivne,23-198,2002,9,8,602,6.7,0,2,2,0,0,0,1,0,0.00,0.30,0.30,0.00,0.30
288,Andrii Poniedielnik,ua UKR,DF,FK Kolos,28-292,1997,16,13,1310,14.6,0,1,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07
289,Matvii Ponomarenko,ua UKR,FW,Dynamo Kyiv,19-340,2006,5,2,188,2.1,2,0,2,2,0,0,0,0,0.96,0.00,0.96,0.96,0.96
290,Dejan Popara,ba BIH,MF,Zorya Luhansk,22-282,2003,13,13,997,11.1,1,1,2,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18
291,Denys Popov,ua UKR,DF,Dynamo Kyiv,26-303,1999,8,7,593,6.6,1,0,1,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15
292,Yurii Potimkov,ua UKR,DF,Kudrivka,23-138,2002,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
293,Nazar Prokopenko,ua UKR,MF,FC Oleksandriya,20-196,2005,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
294,Yehor Prokopenko,ua UKR,MF-DF,Obolon-Brovar Kyiv,27-207,1998,14,7,764,8.5,0,1,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12
295,Mykhailo Protasevych,ua UKR,DF,Veres Rivne,21-027,2004,6,2,231,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
296,Vladislav Pryimak,ua UKR,DF,Obolon-Brovar Kyiv,29-109,1996,12,11,1035,11.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
297,Ostap Prytula,ua UKR,MF,Rukh Lviv,25-176,2000,15,12,1108,12.3,1,0,1,0,1,2,4,0,0.08,0.00,0.08,0.00,0.00
298,Oleh Pushkarov,ua UKR,MF,Kudrivka,21-189,2004,5,2,181,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
299,Ignat Pushkutsa,ua UKR,FW,Veres Rivne,18-363,2006,4,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
300,Illia Putria,ua UKR,DF,FC LNZ Cherkasy,27-216,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
301,Vlad Răileanu,md MDA,MF,Rukh Lviv,22-342,2003,11,7,592,6.6,0,1,1,0,0,0,0,0,0.00,0.15,0.15,0.00,0.15
302,Ermir Rashica,al ALB,MF-FW,Metalist 1925,21-268,2004,15,14,1209,13.4,2,2,4,1,1,1,1,0,0.15,0.15,0.30,0.07,0.22
303,Bohdan Redushko,ua UKR,MF,Dynamo Kyiv,18-344,2007,3,1,92,1.0,0,1,1,0,0,0,0,0,0.00,0.98,0.98,0.00,0.98
304,Artur Riabov,ua UKR,MF,FC LNZ Cherkasy,25-119,2000,15,11,1104,12.3,1,0,1,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08
305,Dmytro Riznyk,ua UKR,GK,Shakhtar,26-321,1999,14,14,1260,14.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
306,Valerii Rohozynskyi,ua UKR,MF-DF,Kudrivka,30-105,1995,10,4,563,6.3,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16
307,Carlos Rojas,ve VEN,DF,Kryvbas,21-328,2004,2,2,154,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
308,Vitalii Roman,ua UKR,DF-MF,Rukh Lviv,22-246,2003,8,7,623,6.9,2,1,3,2,0,0,1,0,0.29,0.14,0.43,0.29,0.43
309,Arinald Rrapaj,al ALB,MF-FW,FK Kolos,24-130,2001,14,14,1074,11.9,1,2,3,0,1,1,3,1,0.08,0.17,0.25,0.00,0.17
310,Valentyn Rubchynskyi,ua UKR,MF,Dynamo Kyiv,23-305,2002,2,1,82,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
311,Zurab Rukhadze,ge GEO,DF,FK Kolos,22-140,2003,3,1,104,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
312,Vasyl Runich,ua UKR,MF,Rukh Lviv,25-320,2000,13,4,582,6.5,0,2,2,0,0,0,2,0,0.00,0.31,0.31,0.00,0.31
313,Anton Salabai,ua UKR,MF,FK Kolos,23-188,2002,11,5,488,5.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
314,Roman Salenko,ua UKR,MF,Zorya Luhansk,20-213,2005,13,6,592,6.6,1,1,2,1,0,0,1,0,0.15,0.15,0.30,0.15,0.30
315,Volodymyr Salyuk,ua UKR,DF,Metalist 1925,23-175,2002,6,5,451,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
316,Marko Sapuha,ua UKR,MF,Rukh Lviv,22-202,2003,9,2,290,3.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
317,Oleksandr Saputin,ua UKR,GK,Zorya Luhansk,22-034,2003,14,14,1260,14.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
318,Eduard Sarapii,ua UKR,DF,FC Polissya Zhytomyr,26-219,1999,16,15,1369,15.2,2,0,2,1,1,1,3,0,0.13,0.00,0.13,0.07,0.07
319,Hlib Savchuk,ua UKR,DF,Epitsentr,22-303,2003,4,0,36,0.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
320,Andrii Savenkov,ua UKR,DF,SK Poltava,29-005,1996,9,4,494,5.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
321,Dmytro Semenov,ua UKR,DF-MF,Obolon-Brovar Kyiv,26-043,1999,15,11,1035,11.5,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
322,Myroslav Serdiuk,ua UKR,DF,Kudrivka,26-143,1999,14,14,1260,14.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
323,Artem Shabanov,ua UKR,DF,Metalist 1925,33-285,1992,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
324,Artur Shakh,ua UKR,MF,Karpaty Lviv,20-220,2005,10,5,404,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
325,Mykola Shaparenko,ua UKR,MF,Dynamo Kyiv,27-074,1998,11,4,461,5.1,2,2,4,2,0,0,0,0,0.39,0.39,0.78,0.39,0.78
326,Vladyslav Shapoval,ua UKR,DF,Kudrivka,30-223,1995,7,7,613,6.8,2,0,2,0,2,2,1,0,0.29,0.00,0.29,0.00,0.00
327,Sviatoslav Shapovalov,ua UKR,DF,SK Poltava,28-176,1997,4,0,40,0.4,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
328,Vladyslav Sharai,ua UKR,MF,Veres Rivne,28-206,1997,15,12,1018,11.3,3,1,4,3,0,0,2,0,0.27,0.09,0.35,0.27,0.35
